ID,見た目,通称,アバター名,属性（モチーフが基準）,備考,作者（敬称略）,アバターURL
323,,Unagi Don Akyo,akyo_うな重,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_9ad75bb4-a7e3-49b1-8b80-6ed222407ecf
324,,Watermelon Popsicle Akyo,akyo_スイカアイス,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_79bb8ae6-e2ea-4615-a0eb-7eff41916552
325,,Red Panda Akyo,akyo_レッサーパンダ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f65fb56f-de07-4e04-b0bb-ae9da323e466
326,,Red Panda Akyo 2,akyo_レッサパンダ2,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_36a6887b-b0db-4cf8-8bd4-a41452a850b5
327,,Welder Akyo,akyo_yousetu,Mint Chocolate,,ささのき,https://vrchat.com/home/avatar/avtr_ce418f6b-3cef-449d-a26f-dfa30b4b869c
328,,Wyvern Akyo,akyo_わいばーん 0․9,"Loong・Dragon,Fictitious,Animal,Flying",,ささのき,https://vrchat.com/home/avatar/avtr_609ce6a5-44c6-4086-8598-5409e8355283
329,,Winter Fox Akyo,akyo_きつね冬,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_560fbf6f-fde6-49b6-be9c-df2c498468e0
330,,Fruit Fox Akyo,akyo_fox fruits,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_6b4cd56e-dbc2-4be1-bcd5-4f80cbd49fd2
331,,Jizo Akyo,akyo_ozizou,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_ece4276d-b611-428d-b51e-d7b5fb193348
332,,Samurai Akyo,akyo_samurai,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_1b457017-3fd0-4fd7-bb8e-172f35487c34
333,,Fox Samurai Akyo,akyo_きつね侍,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_32c0de34-9e10-4537-85fb-97aa19c20a15
334,,Detective Fox Akyo,akyo_fox探偵,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_41736927-28e7-4914-8b5c-6155c04291b4
335,,Cake Akyo,akyo_cake,Uncategorized,ささのき式ケーキAkyo,ささのき,https://vrchat.com/home/avatar/avtr_bfcf1ebe-f12d-4a41-8a25-d5964e5eccb3
336,,Haniwa Akyo,akyo_haniwa,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_2ab8f808-f666-4974-b2f2-af7065463b09
337,,Lion Akyo,akyo_ライオン,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f6e29fe2-ffe7-49b6-ae31-0b30b217888a
338,,Lon Akyo,akyo_ryuu,"Loong・Dragon,Fictitious,Animal,Flying",,ささのき,https://vrchat.com/home/avatar/avtr_4d6dc03d-98c2-4475-977a-fe1300f65be1
339,,Loyal Fox Akyo,akyo_fox okitune,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_f8501fd2-c7e5-4875-9315-36c4a64abe94
340,,Cornet Akyo,akyo_コロネ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_b04555c5-33d6-4915-9722-0ad018e687c1
341,,Mount Fuji Akyo,akyo_huzisan,Uncategorized,Akyoも積もれば山となる,ささのき,https://vrchat.com/home/avatar/avtr_f43b4b71-3e5c-4ef8-a71c-29171bf1ef02
342,,Lunch Fox Akyo,akyo_foxBENTOU,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_a1d965d2-b004-4e98-bfd8-4bc5a292bd5b
343,,Sandwich Fox Akyo,akyo_きつねサンド,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_971afb40-f6e1-4056-9365-8d01181780a9
344,,Kids Meal Akyo,akyo_お子様ランチ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_4cec36a3-5fe4-4c7c-84cb-25d3deabf624
345,,Down Jacket Fox Akyo,akyo_きつねダウン,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_01d23e78-5e37-45a1-adb5-1c86ef867142
346,,Magical Fox Akyo,akyo_FoxMagic,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_88494bab-d2bc-43f2-ae26-e886b86d9dae
347,,Halloween Pumpkin Akyo,akyo_ハロウィンカボチャ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_62d7d050-c40e-4c60-936e-6dfc4809e646
348,,Magical Dragon Akyo,akyo_DragonMagic,"Loong・Dragon,Fictitious,Animal,Flying",,ささのき,https://vrchat.com/home/avatar/avtr_96199d43-c85e-4830-967a-30280694a643
349,,Dragon Set Akyo,akyo_どらごんセット,"Loong・Dragon,Fictitious,Animal,Flying",,ささのき,https://vrchat.com/home/avatar/avtr_58d857fa-4105-4d0e-98e5-60e8fd7cafd8
350,,Detective Dragon Akyo,akyo_どらごん探偵,"Loong・Dragon,Fictitious,Animal,Flying",,ささのき,https://vrchat.com/home/avatar/avtr_5cec5888-b04c-4bad-8bf3-67c043daa73b
351,,Angel Fox Akyo,akyo engel,Fox,別作者の天使Akyoも追加予定,ささのき,https://vrchat.com/home/avatar/avtr_b600825f-8da6-462a-bb17-0e932ed01354
352,,Ezo Akyo,akyo_エゾ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_b808a377-a264-4352-affc-cd7de3391c0c
353,,Coat Fox Akyo 4,akyo_foxCoat4,Fox,2と3がいないのは故意とのこと,ささのき,https://vrchat.com/home/avatar/avtr_0fc2d16c-5f9e-4cd4-8172-ce57c420e5c7
354,,Christmas Tree Akyo,akyo_ツリー,Uncategorized,正確にはクリスマスツリー,ささのき,https://vrchat.com/home/avatar/avtr_2a6304b4-1da8-4eac-8bcc-1203f5fcb574
355,,Potato Akyo,akyo_じゃがいも,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_a33ec4f9-43ba-4b14-95df-23db0194b420
356,,Orca Akyo,akyo_シャチ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_850c89f7-3dd6-486c-a17b-f124ecbca10f
357,,Knight Dragon Akyo,akyo_どらごんないと,"Loong・Dragon,Fictitious,Animal,Flying",,ささのき,https://vrchat.com/home/avatar/avtr_eec93a2a-cc5f-4106-bd3b-35969990009b
358,,Bath Fox Akyo,akyo_foxBath,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_f5ff713f-0094-45b2-97b6-90f5722308eb
359,,King Akyo,akyo_king,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_86a2c20a-370f-41b1-9ae8-92c37231dc6d
360,,Wedding Dragon Akyo,akyo_どらごん振袖,"Loong・Dragon,Fictitious,Animal,Flying",,ささのき,https://vrchat.com/home/avatar/avtr_a0458f77-35e9-4656-aaa5-ff622d81c619
361,,Daruma Akyo,akyo_daruma,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_bac120a2-3c1d-427e-9ce7-3a8ab9169074
362,,Tomato Akyo,akyo_とまと,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_33d15ffc-c1f3-4402-8c45-cb19bb7af8bf
363,,Squirrel Akyo,akyo_リス,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_969326d6-0d4a-450e-bf56-5ed11f7f192b
364,,Melon Soda Akyo,akyo_メロンソーダ 1․1,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_2608eefd-fca4-4217-a7c5-ff8575f014b3
365,,Akabeko Akyo,akyo_赤べこ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_98289d66-1be1-455f-a24f-9e22bd1f8237
366,,Fox Wedding Akyo,akyo_きつねの嫁入り,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_b11f07af-9755-4405-87dc-8297e1716db8
367,,Melon Akyo,akyo_メロンソーダ 1․1,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_994180ef-3faf-4f77-8723-8376c58849ec
368,,Wedding Groom Akyo,akyo_狐の嫁入り2,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_08f05b3b-fd93-4dd4-83f5-4fbb6792dd6e
369,,Wedding Attendant Fox Akyo,akyo_きつね つきそい,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_4854b039-8a6c-48be-b035-e95f59af6a85
370,,Chocolate Akyo,akyo_choco,Uncategorized,バレンタインにはこれ,ささのき,https://vrchat.com/home/avatar/avtr_7b6b928e-fc29-42a8-b587-401346879d98
371,,Banana Akyo 2,akyo_バナナ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_013beb78-85e2-4092-b553-475b362a469e
372,,Green Tea Akyo,akyo_緑茶,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_d8f5d5c1-b2ca-4b2b-8d2d-824d4ecdda99
373,,Loader Akyo,akyo_ローダー,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_21924bf1-925d-4940-a687-9d25c8377f89
374,,Giraffe Akyo,akyo_キリン,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_929c267d-e891-4bae-bbb1-bf44b5e98575
375,,Loader Akyo 2/Loader Fox Akyo,akyo_ローダー2,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_fcfb1c55-baf9-45ec-a14e-0e8a224e6ffd
376,,Tenmusu Akyo,akyo_天むす,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_b8f4f44d-b2c5-408d-9ff8-5ad3de86e27d
377,,Hamster Akyo,akyo_ハムスター,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_59de2a1d-7dea-4a43-b708-2694656301a5
378,,Scarf Fox Akyo,akyo_きつねスカーフ,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_88033f7b-5f8b-45bf-9656-db61a83464d9
379,,Toast Fox Akyo 2,akyo_foxトースト2,Fox,一体化に失敗した,ささのき,https://vrchat.com/home/avatar/avtr_463a9a9d-9ae3-4667-b209-914ba2586051
380,,Squid Akyo,akyo_イカ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_85a8a267-780b-4708-bf51-8d13b9923eb0
381,,Whale Akyo,akyo_くじら,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_3b8d1b4f-fc7a-4c4c-bb32-b30c493bc8fd
382,,Frog Akyo,akyo_カエル,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_8e63eb3e-fb9b-43e1-a8cc-78f06b7831fb
383,,Japanese Maid Fox Akyo,akyo_きつね和メイド,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_2ebe0457-ed55-4618-96d4-dfde88bee666
384,,Ermine Akyo 3.0,akyo_オコジョ3․0,Uncategorized,Avatar3.0化の意,ささのき,https://vrchat.com/home/avatar/avtr_5cf13dab-95d0-42e3-a4c1-c3adc7840e97
385,,Bread Loaf Akyo,akyo_to-st,Uncategorized,完全に一体化,ささのき,https://vrchat.com/home/avatar/avtr_cc9c4a26-4463-4b31-b885-543b6174418c
386,,Bread Loaf Fox Akyo,akyo_to-st fox,Fox,同上,ささのき,https://vrchat.com/home/avatar/avtr_b950ae46-6ba0-4830-b55a-77957f468a1d
387,,Light Bulb Akyo,akyo_電球,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_55f8d7d4-9bc7-4b2d-a449-4644e5228565
388,,Melon Bread Akyo,akyo_メロンパン,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_198d8a7d-fa52-47e7-951f-f2b9df5d2a4f
389,,Castella Akyo 2,akyo_カステラt,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_bd89fbba-9574-4a5f-b5ce-a7dd7f00a07e
390,,Grilled Akyo,akyo_yaki,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_3b64f163-7b9d-4bdc-adef-2f07bccfd77c
391,,Uncle Akyo/Akyo Oji,akyo_ozi,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_e21d1394-394f-4bc3-a68a-55462ec730b6
392,,Ramune Akyo,akyo_ラムネ,"Ramune,Drink",,ささのき,https://vrchat.com/home/avatar/avtr_c6f5dea1-b19e-460c-a358-b59a1400344e
393,,Lord Akyo,akyo_tono,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_c7cdd58f-01bf-4d58-83ea-205ea44093f9
394,,Submarine Akyo,akyo_せんすい,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_131de112-3d4a-48a7-a9d5-c3f723091a78
395,,Crow Tengu Akyo,akyo_からすてんぐ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_a2f5f8e3-d59e-45e5-8076-6798a7bad99a
396,,Black Cat Akyo,akyo_kuroneko,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_3b6e03e4-900b-420e-a95d-25a0034ca9e1
397,,Loader Akyo 3/Loader Black Cat Akyo,akyoローダー3,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_5fecb105-9e64-4c7f-864b-3a4c87da0fdb
398,,Cherry Blossom Akyo,akyo_sakura,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_396b75f1-6f21-4718-ad07-3a34892e23f1
399,,Mask Akyo,akyo_omen,"Copyright/変な家,Parody",このAkyo、何か変？,ささのき,https://vrchat.com/home/avatar/avtr_b2fa062c-7143-4a06-9cb2-8d35c5f23d8f
400,,Sumo Wrestler Akyo,akyo_rikishi,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_16421321-cee6-4ae4-8546-6ce4c435a2e8
401,,Summer Akyo,akyo_なつ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_8533b4bd-e817-4523-9105-b144a2eac2dc
402,,Fishing Akyo,akyo_つり,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_e6c065ac-bfbd-451c-bc4a-9a14a34e9055
403,,Messy Akyo,akyo_モサモサ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_574728ce-c4c4-4410-a1df-4a4ae377411b
404,,Pudding Fox Akyo,akyo_きつねプリン,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_0ff5143b-53f9-44a5-8b7a-ddf65574189b
405,,Mizu Manju Akyo,akyo_水まんじゅう,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_2a06e15b-bd19-4345-9688-3a7c248ea03d
406,,Akyoberus/Cerberus Akyo,アキョベロス,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_c287cc25-1e14-4312-b662-7a89c4c4358d
407,,Cafe Fox Akyo,akyo_きつねcafe,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_64e71072-2049-47fb-b0df-632f5c93cb9a
408,,Artist Fox Akyo,akyo_fox art,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_0af97e1a-50f2-47dd-ac0c-a9ee8236b692
409,,Swan Akyo,akyo_はくちょう,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_989dec92-536f-40bf-8d91-ca02f71b13e1
410,,Ground Combat Fox Akyo,陸戦型きつねakyo,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_1b12a04f-19fb-441f-8c8b-beeeb3c2d14d
411,,Red Fox Akyo,赤きつねakyo 1․1,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_99635a51-2477-47f8-a4ed-a828215e10db
412,,Tibetan Fox Akyo,チベスナきつねakyo,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_49c314a8-1241-4842-9c2c-645e295ad0e2
413,,Wasabi Akyo,わさびakyo,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_1993a555-326c-4845-83e6-fb4086ab8837
414,,Bikini Fox Akyo,きつねビキニ,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_a81a4356-1e8b-4aba-95bb-be3bc60f95c9
415,,Frilly Swimsuit Fox Akyo,きつねakyoフリル水着,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_4a4dfa62-d23d-4ad6-8526-fb261ad1fb5d
416,,Tofu Akyo A,akyo_touhu,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f3394d08-85af-4544-a4ae-a118f01e677e
417,,Tofu Akyo B,akyoBOXtouhu,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_fe274047-ee6d-4db5-b07c-fde241bccb16
418,,Miso Soup Akyo,akyo_‚isosiru,Uncategorized,豆腐AkyoBとのコラボ,ささのき,https://vrchat.com/home/avatar/avtr_e30c5206-bf3a-499b-a7df-dd353e1f6227
419,,Tapioca Akyo,akyo_タピオカ,Uncategorized,分類はDrink系,ささのき,https://vrchat.com/home/avatar/avtr_e4406b94-2855-4711-a77e-d362989a7b95
420,,Harvest Festival Akyo,アキョおじ収穫祭,Uncategorized,野菜Akyoオールスターズ,ささのき,https://vrchat.com/home/avatar/avtr_601ab1d3-3878-4f20-9da4-cbb803c19b48
421,,Leaf Akyo,akyo_happa,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_1db21a6f-f387-417d-913f-acb10278ff4f
422,,Poncho Fox Akyo,きつねポンチョ,Fox,ささのきさんの原点回帰,ささのき,https://vrchat.com/home/avatar/avtr_a290b34e-03c1-4d67-a01b-48dcd5b5c6c8
423,,Shaved Ice Fox Akyo,akyo_きつねかき氷,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_32d08ec4-b351-4945-8df4-2d934a0e62a5
424,,Candy Apple Akyo,akyo_りんごあめ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_bf2e07cf-b9f1-4dd6-95fd-822d7b4f0016
425,,Succubus Akyo,akyo_サキュ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_aba979b9-7a75-40a7-988b-89772726edc5
426,,Inari Sushi Akyo,akyo_いなりずし,Uncategorized,すしシリーズ3体目,ささのき,https://vrchat.com/home/avatar/avtr_3916d347-d653-4e7e-8ed4-9eb4005e9cbb
427,,Grocer Green Onion Akyo,akyo_ねぎ八百屋,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_ad9eb708-8fcc-43bd-9011-dd2e0eab93c7
428,,Farmer Green Onion Akyo,akyo_ねぎ農家,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_7042dcef-edbf-4c68-b182-51d5aa0b0ee9
429,,Palm Tree Akyo,akyo_ヤシの木,Uncategorized,木シリーズ3体目,ささのき,https://vrchat.com/home/avatar/avtr_d87850c0-4479-4e88-be6f-7548e575867b
430,,Racing Fox Akyo,akyo_レーシングきつね,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_e8ed7d23-ac42-442d-9607-de2875a8d7c9
431,,Station Attendant Fox Akyo,akyo_きつね駅員,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_ffd524f1-ea73-4338-8d2c-2d9d75d3ae82
432,,Bunny Fox Akyo,akyo_BunnyFox,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_542c948a-4a80-4226-9f7b-8a7fe2c0049d
433,,Stretch Akyo,akyo_ストレッチ,Uncategorized,生涯健康、生涯Akyo,ささのき,https://vrchat.com/home/avatar/avtr_189d434f-2982-4b77-b6a2-d04aaaf62d05
434,,Red Riding Hood Fox Akyo,akyo_きつね赤ずきん,Fox,おおかみAkyoに要注意,ささのき,https://vrchat.com/home/avatar/avtr_ea9e6901-c9c8-47e8-a90b-d55ce222b870
435,,Hunter Akyo,akyo_猟師,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_997f4267-2f36-4d6c-9ebe-1b96f6592291
436,,Deer Akyo,akyo_シカ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_6152bd2b-6ac3-40ca-b43b-a3f17d508700
437,,Singing Green Onion Akyo,akyo_ねぎうた,Uncategorized,ねぎシリーズも増加中,ささのき,https://vrchat.com/home/avatar/avtr_9071118b-d070-4d97-a81d-7deb6df4c22d
438,,Ukyo Fox Akyo,akyo_foxUkyo,"Fox,Copyright/相棒,Parody",,ささのき,https://vrchat.com/home/avatar/avtr_2855f50c-07d4-4e4c-84fa-23c2f5013308
439,,Toast Tanuki Akyo,akyo_to-stTANUKI,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_bbf76760-bbca-48d9-be4d-f924e1606cf4
440,,Crab Akyo,akyo_kani,Uncategorized,エビカニモード付き,ささのき,https://vrchat.com/home/avatar/avtr_50a5f466-4c46-4822-b219-8fdc0d630267
441,,Mochi Akyo,akyo_もち,Uncategorized,2代目もちAkyo,ささのき,https://vrchat.com/home/avatar/avtr_209684dd-dca1-415d-a747-af883a896756
442,,Magical Green Onion AkyoAkyo,akyo_ねぎまほう,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_eb18a90b-8452-4702-b24a-5cd9abd5d22a
443,,Mont Blanc Akyo,akyo_モンブラン,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_a09d8024-486a-4b85-9688-a62edc34d450
444,,Mont Blanc Fox Akyo,akyo_きつねモンブラン,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_74f6c6a7-b8db-4bb7-b85a-4bafb512b1d9
445,,Wolf Akyo,akyo_おおかみ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_9d83a91f-bf82-4d58-83c1-6559f9dfbeb6
446,,Space Normal Akyo,akyo_うちゅう,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_ca7da3b3-0e5c-44a1-89fc-a9a89da3961f
447,,Knight Fox Akyo,akyo_きつねないと,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_b6edb67a-1a5c-4268-828c-51ed8e0f536b
448,,Halloween Pumpkin Akyo,akyo_かぼちゃHW,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_7b2e4467-0cff-4a97-80ce-be816e05d345
449,,Halloween Poncho FoxBeer Akyo,akyo_foxHW,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_cec68cad-1972-4a81-8289-4adb9988d5cf
450,,Jiangshi Fox Akyo,akyo_きつねキョンシー,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_5e407374-de0c-42d1-af14-a7b5ff7ebf07
451,,Teapot Tanuki Akyo,akyo_たぬきちゃがま,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_509e5e10-b689-4843-96bc-016a655f74de
452,,Beer Shop Tanuki Akyo,akyo_たぬき酒屋,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_6fc43531-97bb-43cf-8f63-3381422a470f
453,,Cafe Wolf Akyo,akyo_おおかみカフェ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_ce054e6f-f6c8-4864-9cf5-180cab3e6478
454,,Dragon Akyo SP,akyo_老どらごん,"Loong・Dragon,Fictitious,Animal,Flying",SPはサブスタのこと？,ささのき,https://vrchat.com/home/avatar/avtr_682931f3-e166-4f62-a626-2a1f39a9505e
455,,Wood Carving Fox Akyo,akyo_木彫りきつね,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_706f8cad-a7cd-4fa0-b9eb-2a7f47c7bb04
456,,Halloween Japanese Radish Akyo,akyo_だいこんHW,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_c9eda5f8-c8cb-4f2f-8797-375583500552
457,,Ermine Akyo 2024,akyo_オコジョ24,Uncategorized,3代目オコジョAkyo,ささのき,https://vrchat.com/home/avatar/avtr_bfab0401-1392-4060-805c-456d4cc20b50
458,,Kotatsu Fox Akyo,akyo_きつねこたつ,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_cf0aabab-d449-469c-9f2c-ae49663c78d1
459,,Horse Haniwa Akyo,akyo_はにわうま,Uncategorized,はにわとうまにも派生誕生,ささのき,https://vrchat.com/home/avatar/avtr_aa880970-2d3b-4cda-85f6-e1aee46b8e09
460,,Tower of the Sun Akyo,akyo_taiyou,Building,JPSTにはいない,ささのき,https://vrchat.com/home/avatar/avtr_6c6d988b-3534-4fdc-bf4c-54437d3eb9ae
461,,Haniwa Warrior Akyo,akyo_はにわぶし,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_5c9ea1b2-1145-4c6d-bd24-54a8543fb4ef
462,,Anubis Akyo,akyo_あぬびす,Uncategorized,ささのきさん式アヌビスAkyo,ささのき,https://vrchat.com/home/avatar/avtr_4ded4fea-bf3c-455d-b369-45ba7b30b63a
463,,Pudding Cup Akyo,akyo_プリンカップ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_942d0100-58ba-47ba-9672-cb3e6ac9bf73
464,,Station Attendant Wolf Akyo,akyo_おおかみえきいん,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_3bfc004f-a5e7-4f57-bbab-ab0ddcd644d1
465,,Snowman Fox Akyo,akyo_ゆきだるま,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_9ba51df3-046a-4272-a755-61d651548875
466,,Pine Tree Akyo,akyo_まつ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_2b1b08f7-a042-4e0f-b891-f12638d88e49
467,,Chicken Akyo,akyo_にわとり,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_0ac178f7-81b7-4f4d-af4f-8e55c5e1173a
468,,Curry Akyo,akyo_curry,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_c66d94c0-9968-4e51-a6d7-4d499eae5c1a
469,,Santa Fox Akyo,akyo_きつねサンタ,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_9583d3bf-57f6-4aa7-a809-e21ad08bc37b
470,,Furisode Wolf Akyo,おおかみふりそで,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_2e9f07a1-9908-49b6-a2f6-766f446e6525
471,,Furisode Tanuki Akyo,たぬきふりそで,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_5c2dfd30-1bf4-42ce-ac64-949a5db80407
472,,Fluffy Akyo,Fuwafuwa_Akyo,Uncategorized,114番は別作者様ver.,nezu_jp,https://vrchat.com/home/avatar/avtr_6f50c2f5-89b6-4cda-9799-fa674a38a20c
473,,Kotatsu Akyo,kotatsu_akyo,Uncategorized,,nezu_jp,https://vrchat.com/home/avatar/avtr_bd03fb43-7ea7-4be5-bc9c-bcc9d9dc9007
474,,Bear Costume Akyo,bigkumasankigurumiAkyo,Uncategorized,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_86e1876d-0604-45f4-b0ae-f78c88f59b61
475,,Prisoner Akyo,PrisonerAkyo,"Mint Chocolate,Occupation・Family background",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_8bb19cf9-83f2-4b67-9fe2-81a800704ba9
476,,Kinda Sus Akyo,nankayabaiAkyo,Art,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_ea0d0fbc-74de-4465-be3e-0122f00a8347
477,,Cyclops Akyo,RedonCyclopeAkyo,Art,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_0b9f8a00-c6f0-4268-8609-293ac07fc167
478,,Akyo Train,Akyonotesen,"Mint Chocolate,Vehicle,Occupation・Family background",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_b4e941cc-6921-47ae-a3ef-9caf6d714062
479,,Festival Vibes Goat Akyo,フェス気分のヤギAkyo,"Goat,Animal,Special",『Akyoのぱーりない』にてHowToMakeSushiさんのDJを待望するヤギAkyoが変化した姿,nekononomicon,https://vrchat.com/home/avatar/avtr_897563b1-f2a5-4c1a-a3ad-30b3ef964bcf
480,,Sushi Aquarium Employee Akyo,すし水勤務のAkyo,"Mint Chocolate,Occupation・Family background",,nekononomicon,https://vrchat.com/home/avatar/avtr_b38aeb2a-bb50-470a-82b6-ab977a023530
481,,Coconut Akyo,ココナッツakyo,"Fruit,Food",,ささのき,https://vrchat.com/home/avatar/avtr_ecc0e2be-ed93-405a-b2a2-08dc4d54da13
482,,Asparagus Akyo,アスパラakyo,"Plant,Food",,ささのき,https://vrchat.com/home/avatar/avtr_be4f1cd4-5acb-4d04-b61d-117099f23c8d
